promotion_id,name,description,discount_type,discount_value,start_date,end_date
ec7693b5-6288-4e89-b976-2a8dda4a1efd,Organic content-based support,Chance parent generation whose network voice few.,Percentage,49.59,2025-01-10T01:16:26.940Z,2025-01-19
2fabef52-ebb1-43fb-8b82-98d6bd568812,Programmable impactful benchmark,Weight at manage operation far court. Boy require we.,Fixed Amount,12.01,2025-02-12T05:37:36.092Z,2025-03-10
5952a89e-26c0-44af-985e-2de13f35d83a,Expanded non-volatile orchestration,Fly end person front value. On record its anyone exist information only.,Fixed Amount,40.21,2025-01-15T04:20:21.180Z,2025-01-19
38fa7d12-a21d-4074-bed4-3048467c5d76,Ergonomic high-level algorithm,Time effect education power according. Citizen control suffer husband building nice score. Rather fish not small realize so people.,Percentage,NaN,2025-01-17T06:16:58.554Z,2025-01-18
a9064763-d11b-4f02-9e15-0d7e47019c92,Multi-tiered interactive framework,Natural play bit allow popular lose better. Success about yeah option actually race west.,Fixed Amount,NaN,2025-01-20T04:41:06.219Z,2025-01-29
45e8add0-0c04-42b0-ba08-983c6647482f,Networked well-modulated migration,Morning plant on keep. Whatever partner think listen sit. Simply ready continue American if day fill.,Percentage,36.6,2025-01-03T01:59:54.972Z,2025-01-22
3901196c-1534-4faf-a775-daf5c913e794,Face-to-face value-added throughput,Cost ball treat our.,Fixed Amount,10.2,2025-01-26T00:14:36.174Z,2025-01-31
e6cc04cd-77b6-4256-82f1-7dffd9b24533,Virtual cohesive model,Area million research pick. Drug analysis meet discussion specific consumer.,Fixed Amount,NaN,2025-01-23T23:20:14.074Z,2025-02-06
7979a1e8-0e76-4532-b128-48d4a9353950,User-friendly fault-tolerant benchmark,Table wish today cultural. Heart exactly voice compare form listen. Author here institution Mr lot.,Percentage,10.51,2025-02-07T03:56:40.977Z,2025-02-28
d110bb1f-82fb-433d-a770-7e3b98180b75,Multi-tiered radical knowledgebase,Trade create see energy. Citizen position economy. Position meeting very product.,Fixed Amount,24.09,2025-02-07T14:38:08.994Z,2025-02-23
b56a339d-7819-4546-8a53-d22864e18472,Centralized object-oriented Graphic Interface,Wind dog exactly scientist fill much. For his call firm remain.,Fixed Amount,27.03,2025-02-07T21:18:22.666Z,2025-02-24
1a47f448-b65a-4174-8e26-169525a39e45,Object-based full-range policy,Travel feel off onto star lead.,Fixed Amount,46.72,2025-01-29T13:01:42.168Z,2025-02-23
efbbe61f-05c0-4469-bf56-a6d326308e5b,Self-enabling web-enabled initiative,Career level down reach security director. Age fall eye three. Agreement adult within official certain difficult.,Percentage,47.67,2025-01-25T20:01:57.298Z,2025-02-09
ddc14a78-0065-461e-b8c7-cf70d58b61d9,Public-key solution-oriented alliance,Wind require around region go letter always past. Seek community talk once buy tough. Room force blue upon father free.,Fixed Amount,7.76,2025-01-29T15:38:09.153Z,2025-02-09
3a998737-105f-4c41-bc12-d1d51e85f331,Business-focused local migration,Bad cost clearly difference social. Key company common chair.,Percentage,11.2,2025-01-02T16:02:51.911Z,2025-01-26
3442db3f-c89b-4909-8d1f-63db334aa6d5,Polarized upward-trending core,Prepare hotel decade chair with. Nothing thus citizen whatever operation rest. Watch federal upon prepare several speech.,Fixed Amount,9.6,2025-02-02T03:30:11.334Z,2025-03-01
91527ba1-a6ac-48db-98c6-632573f3e4e0,Compatible object-oriented infrastructure,Until himself surface public. Radio money memory those store move see. Democrat figure cell check participant.,Fixed Amount,32.26,2025-02-08T03:58:48.384Z,2025-02-17
d33c23ca-0910-482a-89d0-a424bd7ee7c9,User-centric object-oriented toolset,Individual operation executive.,Percentage,26.48,2025-02-05T21:51:58.004Z,2025-02-06
ad55558a-6303-466b-96a2-b27fa5962d5c,Reverse-engineered impactful encryption,East pass whether third. Across individual those big. Physical little west worker.,Percentage,46.01,2025-01-23T22:59:20.554Z,2025-02-12
913f255c-8b48-4de4-9370-0487ed8fb06c,Reactive client-driven service-desk,Agreement pick explain professor lead. Special at standard end report.,Percentage,16.97,2025-02-15T12:08:31.001Z,2025-03-07
ad0fb172-2065-4aca-aba8-7ead5d42e2be,Assimilated bottom-line model,Continue late relationship machine. Most design wish moment wind stop.,Percentage,5.52,2025-02-03T04:42:58.487Z,2025-02-19
4e6ece03-5728-4757-8f6d-7943106ae78e,Balanced radical projection,Power message prevent student. Animal serious unit remain property.,Fixed Amount,36.56,2025-01-06T18:48:28.937Z,2025-02-03
